sample_accession	hq_filter	sylph_species	country	collection_date
SAMEA4948608	PASS	Neisseria meningitidis		
SAMEA5403270	PASS	Neisseria meningitidis	Czech Republic	2016-06
SAMEA7838991	PASS	Neisseria meningitidis		
SAMEA8114083	PASS	Neisseria meningitidis		
SAMN29407346	PASS	Neisseria meningitidis	USA	2008
SAMEA3503411	PASS	Neisseria meningitidis		
SAMEA4948047	PASS	Neisseria meningitidis		
SAMEA4948580	PASS	Neisseria meningitidis		
SAMEA7839015	PASS	Neisseria meningitidis		
SAMEA4948035	PASS	Neisseria meningitidis		
SAMEA4948135	PASS	Neisseria meningitidis		
SAMN08874938	SYLPH_RESULTS_FAIL	unknown	New Zealand	1991
SAMEA2674433	PASS	Neisseria meningitidis	Netherlands	2006/2012
SAMEA4948440	PASS	Neisseria meningitidis		
SAMEA7838458	PASS	Neisseria meningitidis		
SAMEA8114373	PASS	Neisseria meningitidis		
SAMEA4948124	PASS	Neisseria meningitidis		
SAMEA8114200	PASS	Neisseria meningitidis		
SAMN44030922	PASS	Neisseria meningitidis	New Zealand	2002
SAMEA2271744	PASS	Neisseria meningitidis		
SAMEA2820800	PASS	Neisseria meningitidis		
SAMEA5748481	PASS	Neisseria meningitidis		
SAMEA5749090	PASS	Neisseria meningitidis		
SAMEA8114253	PASS	Neisseria meningitidis		
SAMEA8114339	PASS	Neisseria meningitidis		
SAMN44030946	PASS	Neisseria meningitidis	New Zealand	2004
SAMEA4948074	PASS	Neisseria meningitidis		
SAMEA7838489	PASS	Neisseria meningitidis		
SAMEA7838699	PASS	Neisseria meningitidis		
SAMEA2674293	PASS	Neisseria meningitidis		
SAMEA2820746	PASS	Neisseria meningitidis		
SAMEA4948259	PASS	Neisseria meningitidis		
SAMEA8114244	PASS	Neisseria meningitidis		
SAMEA104189323	CHECKM2_MAX_CONTAM,MAX_CONTIG_NUM,MIN_N50	Neisseria meningitidis	United Kingdom	2010
SAMEA1706937	PASS	Neisseria meningitidis		
SAMEA2547831	CHECKM2_MAX_CONTAM,MAX_CONTIG_NUM,MIN_N50	Neisseria meningitidis		
SAMEA8114401	PASS	Neisseria meningitidis		
SAMN29406924	PASS	Neisseria meningitidis	USA	2000
SAMEA7838519	PASS	Neisseria meningitidis		
SAMEA7838644	PASS	Neisseria meningitidis		
SAMEA4948015	PASS	Neisseria meningitidis		
SAMEA4948566	PASS	Neisseria meningitidis		
SAMEA5749199	PASS	Neisseria meningitidis		
SAMEA7741028	PASS	Neisseria meningitidis		
SAMEA7838778	PASS	Neisseria meningitidis		
SAMEA8114066	PASS	Neisseria meningitidis		
SAMEA5748476	PASS	Neisseria meningitidis		
SAMEA6227679	PASS	Neisseria meningitidis		
SAMEA7838636	PASS	Neisseria meningitidis		
SAMEA978902	PASS	Neisseria meningitidis		
SAMEA7838783	PASS	Neisseria meningitidis		
SAMEA7838874	PASS	Neisseria meningitidis		
SAMN35339273	PASS	Neisseria meningitidis	New Zealand	1992
SAMN44030952	PASS	Neisseria meningitidis	New Zealand	2005
SAMN44030985	PASS	Neisseria meningitidis	New Zealand	2008
SAMEA2738489	CHECKM2_MAX_CONTAM,MAX_CONTIG_NUM,SYLPH_RESULTS_FAIL	unknown		
SAMEA111425964	CHECKM2_MAX_CONTAM,MAX_CONTIG_NUM	Neisseria meningitidis		
SAMEA4948409	PASS	Neisseria meningitidis		
SAMEA4948619	PASS	Neisseria meningitidis		
SAMN35339250	PASS	Neisseria meningitidis	New Zealand	1991
SAMEA4948525	PASS	Neisseria meningitidis		
SAMEA4948637	PASS	Neisseria meningitidis		
SAMEA7838257	PASS	Neisseria meningitidis		
SAMEA8114252	PASS	Neisseria meningitidis		
SAMEA4948037	PASS	Neisseria meningitidis		
SAMEA4948085	PASS	Neisseria meningitidis		
SAMEA6227693	PASS	Neisseria meningitidis		
SAMEA115805636	CHECKM2_MAX_CONTAM,MAX_CONTIG_NUM,MIN_N50	Neisseria meningitidis	United Kingdom	2019
SAMEA4947926	PASS	Neisseria meningitidis		
SAMEA5748440	PASS	Neisseria meningitidis		
SAMEA7838786	PASS	Neisseria meningitidis		
SAMEA7838825	PASS	Neisseria meningitidis		
SAMEA8114125	PASS	Neisseria meningitidis		
SAMEA104354112	PASS	Neisseria meningitidis	New Zealand	1996
SAMEA4947922	PASS	Neisseria meningitidis		
SAMEA4947940	PASS	Neisseria meningitidis		
SAMEA7838582	PASS	Neisseria meningitidis		
SAMEA2047603	PASS	Neisseria meningitidis	United Kingdom	2011
SAMEA4947950	PASS	Neisseria meningitidis		
SAMEA4948181	PASS	Neisseria meningitidis		
SAMEA4948582	PASS	Neisseria meningitidis		
SAMEA5661184	PASS	Neisseria meningitidis		
SAMEA7838451	PASS	Neisseria meningitidis		
SAMEA7838471	PASS	Neisseria meningitidis		
SAMEA7838936	PASS	Neisseria meningitidis		
SAMEA2673937	PASS	Neisseria meningitidis	Netherlands	2006/2012
SAMEA4948196	PASS	Neisseria meningitidis		
SAMEA678059	PASS	Neisseria meningitidis		
SAMEA7838472	PASS	Neisseria meningitidis		
SAMN44030940	PASS	Neisseria meningitidis	New Zealand	2003
SAMEA1522924	PASS	Neisseria meningitidis	United Kingdom	2010
SAMEA2271636	PASS	Neisseria meningitidis		
SAMEA3936240	PASS	Neisseria meningitidis		
SAMEA6102800	PASS	Neisseria meningitidis		
SAMEA7838550	PASS	Neisseria meningitidis		
SAMEA7838938	PASS	Neisseria meningitidis		
SAMEA8114145	PASS	Neisseria meningitidis		
SAMEA8114318	PASS	Neisseria meningitidis		
SAMEA2629226	PASS	Neisseria meningitidis		
SAMEA3947127	PASS	Neisseria meningitidis		
SAMEA7838300	PASS	Neisseria meningitidis		
SAMN35339241	PASS	Neisseria meningitidis	New Zealand	1990
SAMN42000874	PASS	Neisseria meningitidis	Belgium	2018-12-04
SAMN44030933	PASS	Neisseria meningitidis	New Zealand	2002
SAMN44030990	PASS	Neisseria meningitidis	New Zealand	2010
SAMEA4948263	PASS	Neisseria meningitidis		
SAMEA7741035	PASS	Neisseria meningitidis		
SAMEA7741104	PASS	Neisseria meningitidis		
SAMEA7838737	PASS	Neisseria meningitidis		
SAMEA8114183	PASS	Neisseria meningitidis		
SAMN35339306	PASS	Neisseria meningitidis	New Zealand	1993
SAMEA2080237	PASS	Neisseria gonorrhoeae		
SAMEA4948407	PASS	Neisseria meningitidis		
SAMEA4948716	PASS	Neisseria meningitidis		
SAMEA7741046	PASS	Neisseria meningitidis		
SAMEA7838701	PASS	Neisseria meningitidis		
SAMEA7838858	PASS	Neisseria meningitidis		
SAMEA4948174	PASS	Neisseria meningitidis		
SAMEA8114228	PASS	Neisseria meningitidis		
SAMEA8114321	PASS	Neisseria meningitidis		
SAMN42000634	PASS	Neisseria meningitidis	Belgium	2016-03-13
SAMN44030913	PASS	Neisseria meningitidis	New Zealand	2000
SAMEA2674165	PASS	Neisseria meningitidis	Netherlands	2006/2012
SAMEA4948602	PASS	Neisseria meningitidis		
SAMEA7838316	PASS	Neisseria meningitidis		
SAMEA7838631	PASS	Neisseria meningitidis		
SAMEA7838840	PASS	Neisseria meningitidis		
SAMN44030908	PASS	Neisseria meningitidis	New Zealand	1998
SAMN44030958	PASS	Neisseria meningitidis	New Zealand	2006
SAMEA2570298	PASS	Neisseria meningitidis		
SAMN44030903	PASS	Neisseria meningitidis	New Zealand	1997
SAMEA7838789	PASS	Neisseria meningitidis		
SAMN42000898	PASS	Neisseria meningitidis	Belgium	2019-02-06
SAMEA4948514	PASS	Neisseria meningitidis		
SAMEA7741062	PASS	Neisseria meningitidis		
SAMEA7838838	PASS	Neisseria meningitidis		
SAMEA8114187	PASS	Neisseria meningitidis		
SAMEA8114257	PASS	Neisseria meningitidis		
SAMEA3503631	SYLPH_RESULTS_FAIL	unknown		
SAMEA4947977	PASS	Neisseria meningitidis		
SAMEA4948432	PASS	Neisseria meningitidis		
SAMEA7838292	PASS	Neisseria meningitidis		
SAMEA7838544	PASS	Neisseria meningitidis		
SAMEA3432169	PASS	Neisseria meningitidis		
SAMEA6227691	PASS	Neisseria meningitidis		
SAMEA7839022	PASS	Neisseria meningitidis		
SAMEA4948475	PASS	Neisseria meningitidis		
SAMN44030957	PASS	Neisseria meningitidis	New Zealand	2006
SAMN44030993	PASS	Neisseria meningitidis	New Zealand	2010
SAMEA4948459	PASS	Neisseria meningitidis		
SAMEA4948593	PASS	Neisseria meningitidis		
SAMEA8114395	PASS	Neisseria meningitidis		
SAMEA8114431	PASS	Neisseria meningitidis		
SAMEA104283939	PASS	Neisseria meningitidis		
SAMEA4948854	PASS	Neisseria meningitidis		
SAMEA2629228	PASS	Neisseria meningitidis		
SAMEA4948056	PASS	Neisseria meningitidis		
SAMEA7741032	PASS	Neisseria meningitidis		
SAMEA3506873	PASS	Neisseria meningitidis		
SAMEA7838474	PASS	Neisseria meningitidis		
SAMEA8114165	PASS	Neisseria meningitidis		
SAMN08874970	PASS	Neisseria meningitidis	Netherlands	1979
SAMEA1522884	PASS	Neisseria meningitidis	United Kingdom	2011
SAMEA6227692	PASS	Neisseria meningitidis		
SAMEA7838909	PASS	Neisseria meningitidis		
SAMN44030930	PASS	Neisseria meningitidis	New Zealand	2002
SAMEA4948169	PASS	Neisseria meningitidis		
SAMEA7838301	PASS	Neisseria meningitidis		
SAMEA7838306	PASS	Neisseria meningitidis		
SAMN44030989	PASS	Neisseria meningitidis	New Zealand	2009
SAMEA29810668	CHECKM2_MAX_CONTAM,MAX_CONTIG_NUM	Neisseria meningitidis		
SAMEA3432174	PASS	Neisseria meningitidis		
SAMEA4948155	PASS	Neisseria meningitidis		
SAMEA4948463	PASS	Neisseria meningitidis		
SAMEA7838730	PASS	Neisseria meningitidis		
SAMN08874884	PASS	Neisseria meningitidis	Iceland	1977
SAMEA3503590	PASS	Neisseria meningitidis		
SAMEA8114054	PASS	Neisseria meningitidis		
SAMEA1677389	PASS	Neisseria meningitidis		
SAMEA4947990	PASS	Neisseria meningitidis		
SAMEA7838671	PASS	Neisseria meningitidis		
SAMEA14099213	PASS	Neisseria meningitidis		
SAMEA4948297	PASS	Neisseria meningitidis		
SAMEA7838424	PASS	Neisseria meningitidis		
SAMEA103982861	PASS	Neisseria meningitidis		
SAMEA8114076	PASS	Neisseria meningitidis		
SAMEA104189330	CHECKM2_MAX_CONTAM,MAX_CONTIG_NUM,MIN_N50	Neisseria meningitidis	United Kingdom	2010
SAMEA4948157	PASS	Neisseria meningitidis		
SAMEA5280341	PASS	Neisseria meningitidis	Thailand	2009-11-25
SAMEA7838539	PASS	Neisseria meningitidis		
SAMN08874900	PASS	Neisseria meningitidis	Netherlands	1967
SAMEA4948082	PASS	Neisseria meningitidis		
SAMEA110070759	PASS	Neisseria meningitidis		
SAMEA2673947	PASS	Neisseria meningitidis	Netherlands	2006/2012
SAMEA7741125	PASS	Neisseria meningitidis		
SAMEA7839014	PASS	Neisseria meningitidis		
SAMEA8114291	PASS	Neisseria meningitidis		
SAMEA8114419	PASS	Neisseria meningitidis		
SAMEA4948655	PASS	Neisseria meningitidis		
SAMEA7838321	PASS	Neisseria meningitidis		
SAMEA7838865	PASS	Neisseria meningitidis		
SAMN44030891	PASS	Neisseria meningitidis	New Zealand	1994
SAMEA3503444	SYLPH_RESULTS_FAIL	unknown		
SAMEA4948099	PASS	Neisseria meningitidis		
SAMEA5748755	PASS	Neisseria meningitidis		
SAMEA7838502	PASS	Neisseria meningitidis		
SAMEA7838554	PASS	Neisseria meningitidis		
SAMEA7838712	PASS	Neisseria meningitidis		
SAMEA4948097	PASS	Neisseria meningitidis		
SAMEA7741084	PASS	Neisseria meningitidis		
SAMEA7741164	PASS	Neisseria meningitidis		
SAMEA3507224	PASS	Neisseria meningitidis		
SAMEA4719377	PASS	Neisseria meningitidis		
SAMEA7838710	PASS	Neisseria meningitidis		
SAMEA4948875	PASS	Neisseria meningitidis		
SAMEA7838695	PASS	Neisseria meningitidis		
SAMEA3936242	PASS	Neisseria meningitidis		
SAMEA4948016	PASS	Neisseria meningitidis		
SAMEA4948152	PASS	Neisseria meningitidis		
SAMEA4948813	PASS	Neisseria meningitidis		
SAMEA8114382	PASS	Neisseria meningitidis		
SAMN29407258	PASS	Neisseria meningitidis	USA	2006
SAMEA8114293	PASS	Neisseria meningitidis		
SAMEA4947924	PASS	Neisseria meningitidis		
SAMEA4948183	PASS	Neisseria meningitidis		
SAMEA678220	CHECKM2_MAX_CONTAM,MAX_CONTIG_NUM,MIN_N50	Neisseria meningitidis		
SAMEA8114279	PASS	Neisseria meningitidis		
SAMEA8114416	PASS	Neisseria meningitidis		
SAMEA104105367	PASS	Neisseria meningitidis		
SAMEA2629082	PASS	Neisseria meningitidis		
SAMEA3503589	PASS	Neisseria meningitidis		
SAMEA3506853	PASS	Neisseria meningitidis		
SAMEA5748444	PASS	Neisseria meningitidis		
SAMEA7838623	PASS	Neisseria meningitidis		
SAMEA7838949	PASS	Neisseria meningitidis		
SAMEA8114062	PASS	Neisseria meningitidis		
SAMEA2674281	PASS	Neisseria meningitidis		
SAMEA4948095	PASS	Neisseria meningitidis		
SAMEA4948331	PASS	Neisseria meningitidis		
SAMEA5539679	PASS	Neisseria meningitidis		
SAMEA7838379	PASS	Neisseria meningitidis		
SAMEA8114388	PASS	Neisseria meningitidis		
SAMEA1706896	PASS	Neisseria meningitidis		
SAMEA3432233	PASS	Neisseria meningitidis		
SAMEA7838291	PASS	Neisseria meningitidis		
SAMEA7838569	PASS	Neisseria meningitidis		
SAMEA7838698	PASS	Neisseria meningitidis		
SAMEA37736668	PASS	Neisseria meningitidis		
SAMEA4948118	PASS	Neisseria meningitidis		
SAMEA4948149	PASS	Neisseria meningitidis		
SAMEA4948279	PASS	Neisseria meningitidis		
SAMEA4948280	PASS	Neisseria meningitidis		
SAMEA4948568	PASS	Neisseria meningitidis		
SAMEA3661897	PASS	Neisseria meningitidis		
SAMEA7838902	PASS	Neisseria meningitidis		
SAMEA4948091	PASS	Neisseria meningitidis		
SAMEA5749281	PASS	Neisseria meningitidis		
SAMEA7838787	PASS	Neisseria meningitidis		
SAMEA7838906	PASS	Neisseria meningitidis		
SAMEA1706795	PASS	Neisseria meningitidis		
SAMEA2820779	PASS	Neisseria meningitidis		
SAMEA4948791	PASS	Neisseria meningitidis		
SAMEA7838302	PASS	Neisseria meningitidis		
SAMEA8114246	PASS	Neisseria meningitidis		
SAMEA8114336	PASS	Neisseria meningitidis		
SAMN42000620	PASS	Neisseria meningitidis	Belgium	2016-02-03
SAMEA3432276	PASS	Neisseria meningitidis		
SAMEA4947930	PASS	Neisseria meningitidis		
SAMEA4948335	PASS	Neisseria meningitidis		
SAMEA4948736	PASS	Neisseria meningitidis		
SAMN13450728	PASS	Neisseria meningitidis	New Zealand	2013
SAMEA2820743	PASS	Neisseria meningitidis		
SAMEA4948873	PASS	Neisseria meningitidis		
SAMEA7741077	PASS	Neisseria meningitidis		
SAMEA7838956	PASS	Neisseria meningitidis		
SAMEA8114417	PASS	Neisseria meningitidis		
SAMEA4947921	PASS	Neisseria meningitidis		
SAMEA7838826	PASS	Neisseria meningitidis		
SAMEA13187376	CHECKM2_MAX_CONTAM,MAX_CONTIG_NUM	Neisseria meningitidis		
SAMEA7838484	PASS	Neisseria meningitidis		
SAMEA7838809	PASS	Neisseria meningitidis		
SAMEA7838944	PASS	Neisseria meningitidis		
SAMEA7839023	PASS	Neisseria meningitidis		
SAMN47447545	CHECKM2_MAX_CONTAM,SYLPH_RESULTS_FAIL	unknown	Australia	2018
SAMEA5748473	PASS	Neisseria meningitidis		
SAMEA7741017	PASS	Neisseria meningitidis		
SAMEA7838747	PASS	Neisseria meningitidis		
SAMEA7838927	PASS	Neisseria meningitidis		
SAMEA7838995	PASS	Neisseria meningitidis		
SAMEA4948046	PASS	Neisseria meningitidis		
SAMEA4948436	PASS	Neisseria meningitidis		
SAMEA8114397	PASS	Neisseria meningitidis		
SAMEA4948141	PASS	Neisseria meningitidis		
SAMEA8114110	PASS	Neisseria meningitidis		
SAMEA104354115	PASS	Neisseria meningitidis	New Zealand	1997
SAMEA4948369	PASS	Neisseria meningitidis		
SAMEA5749043	PASS	Neisseria meningitidis		
SAMEA8114256	PASS	Neisseria meningitidis		
SAMN13450763	PASS	Neisseria meningitidis	New Zealand	2013
SAMEA1706832	PASS	Neisseria meningitidis		
SAMEA4948429	PASS	Neisseria meningitidis		
SAMEA5749277	PASS	Neisseria meningitidis		
SAMEA7839018	PASS	Neisseria meningitidis		
SAMEA3503608	PASS	Neisseria meningitidis		
SAMEA7838837	PASS	Neisseria meningitidis		
SAMEA4947958	PASS	Neisseria meningitidis		
SAMEA4948291	PASS	Neisseria meningitidis		
SAMEA4948443	PASS	Neisseria meningitidis		
SAMEA4948812	PASS	Neisseria meningitidis		
SAMEA8114235	PASS	Neisseria meningitidis		
SAMEA3109099	PASS	Neisseria meningitidis		
SAMEA5749163	PASS	Neisseria meningitidis		
SAMEA5749177	PASS	Neisseria meningitidis		
SAMN44030980	PASS	Neisseria meningitidis	New Zealand	2007
SAMEA2547843	PASS	Neisseria meningitidis		
SAMEA2674411	PASS	Neisseria meningitidis		
SAMEA4948067	PASS	Neisseria meningitidis		
SAMN44030914	PASS	Neisseria meningitidis	New Zealand	2000
SAMEA114393175	PASS	Neisseria meningitidis	Portugal	2014
SAMEA2674382	PASS	Neisseria meningitidis		
SAMEA2674420	PASS	Neisseria meningitidis		
SAMEA4947951	PASS	Neisseria meningitidis		
SAMEA7838256	PASS	Neisseria meningitidis		
SAMEA7838413	PASS	Neisseria meningitidis		
SAMEA7838440	PASS	Neisseria meningitidis		
SAMEA7838960	PASS	Neisseria meningitidis		
SAMEA103982776	PASS	Neisseria meningitidis		
SAMEA3504004	PASS	Neisseria meningitidis		
SAMEA7838715	PASS	Neisseria meningitidis		
SAMEA7838717	PASS	Neisseria meningitidis		
SAMEA8114196	PASS	Neisseria meningitidis		
SAMEA2299180	PASS	Neisseria meningitidis		
SAMEA2674202	PASS	Neisseria meningitidis	Netherlands	2006/2012
SAMEA4948306	PASS	Neisseria meningitidis		
SAMEA5749027	PASS	Neisseria meningitidis		
SAMEA7741026	PASS	Neisseria meningitidis		
SAMN44030893	PASS	Neisseria meningitidis	New Zealand	1994
SAMEA6227686	PASS	Neisseria meningitidis		
SAMEA7838753	PASS	Neisseria meningitidis		
SAMN03944749	PASS	Neisseria meningitidis	Germany	2002
SAMN44030937	PASS	Neisseria meningitidis	New Zealand	2002
SAMEA2628754	PASS	Neisseria meningitidis		
SAMEA8114057	PASS	Neisseria meningitidis		
SAMEA4948567	PASS	Neisseria meningitidis		
SAMEA2673842	PASS	Neisseria meningitidis		
SAMEA4948188	PASS	Neisseria meningitidis		
SAMEA5749088	PASS	Neisseria meningitidis		
SAMEA7741027	PASS	Neisseria meningitidis		
SAMEA2820807	PASS	Neisseria meningitidis		
SAMEA4948057	PASS	Neisseria meningitidis		
SAMEA4948418	PASS	Neisseria meningitidis		
SAMEA8114418	PASS	Neisseria meningitidis		
SAMEA114226795	PASS	Neisseria meningitidis	United Kingdom	2022
SAMEA4948878	PASS	Neisseria meningitidis		
SAMEA5748470	PASS	Neisseria meningitidis		
SAMEA8114053	PASS	Neisseria meningitidis		
SAMEA2820791	PASS	Neisseria meningitidis		
SAMEA3503653	SYLPH_RESULTS_FAIL	unknown		
SAMEA4719359	PASS	Neisseria meningitidis		
SAMEA4948070	PASS	Neisseria meningitidis		
SAMEA4948428	PASS	Neisseria meningitidis		
SAMEA4948788	PASS	Neisseria meningitidis		
SAMEA7741012	PASS	Neisseria meningitidis		
SAMEA7839021	PASS	Neisseria meningitidis		
SAMEA4948430	PASS	Neisseria meningitidis		
SAMEA7741087	PASS	Neisseria meningitidis		
SAMEA7741120	PASS	Neisseria meningitidis		
SAMEA7838891	PASS	Neisseria meningitidis		
SAMEA7838504	PASS	Neisseria meningitidis		
SAMEA7838824	PASS	Neisseria meningitidis		
SAMEA4948818	PASS	Neisseria meningitidis		
SAMEA7838513	PASS	Neisseria meningitidis		
SAMEA8114146	PASS	Neisseria meningitidis		
SAMEA2738458	SYLPH_RESULTS_FAIL	unknown		
SAMEA4947944	PASS	Neisseria meningitidis		
SAMEA4948502	PASS	Neisseria meningitidis		
SAMEA4948710	PASS	Neisseria meningitidis		
SAMEA7838516	PASS	Neisseria meningitidis		
SAMEA8114337	PASS	Neisseria meningitidis		
SAMN44030965	PASS	Neisseria meningitidis	New Zealand	2006
SAMEA4947998	PASS	Neisseria meningitidis		
SAMEA5749290	PASS	Neisseria meningitidis		
SAMEA7839008	PASS	Neisseria meningitidis		
SAMEA8114203	PASS	Neisseria meningitidis		
SAMEA2074094	PASS	Neisseria meningitidis		
SAMEA5749299	PASS	Neisseria meningitidis		
SAMEA7741029	PASS	Neisseria meningitidis		
SAMEA7838649	PASS	Neisseria meningitidis		
SAMEA7838740	PASS	Neisseria meningitidis		
SAMEA4948395	PASS	Neisseria meningitidis		
SAMEA4948746	PASS	Neisseria meningitidis		
SAMEA7838327	PASS	Neisseria meningitidis		
SAMEA4948242	PASS	Neisseria meningitidis		
SAMEA4948373	PASS	Neisseria meningitidis		
SAMEA4948490	PASS	Neisseria meningitidis		
SAMEA7838260	PASS	Neisseria meningitidis		
SAMEA14099218	PASS	Neisseria meningitidis		
SAMEA5748672	PASS	Neisseria meningitidis		
SAMEA8114242	PASS	Neisseria meningitidis		
SAMEA2674508	PASS	Neisseria meningitidis		
SAMEA2820777	PASS	Neisseria meningitidis		
SAMEA7741100	PASS	Neisseria meningitidis		
SAMN44030963	PASS	Neisseria meningitidis	New Zealand	2006
SAMEA1523249	PASS	Neisseria meningitidis	United Kingdom	2010
SAMEA4948038	PASS	Neisseria meningitidis		
SAMEA4948872	PASS	Neisseria meningitidis		
SAMEA8114139	PASS	Neisseria meningitidis		
SAMEA8114254	PASS	Neisseria meningitidis		
SAMEA8114070	PASS	Neisseria meningitidis		
SAMEA8114328	PASS	Neisseria meningitidis		
SAMEA4948034	PASS	Neisseria meningitidis		
SAMEA4948817	PASS	Neisseria meningitidis		
SAMEA5749257	PASS	Neisseria meningitidis		
SAMEA7838970	PASS	Neisseria meningitidis		
SAMEA2820771	PASS	Neisseria meningitidis		
SAMEA6227515	PASS	Neisseria meningitidis		
SAMEA7838647	PASS	Neisseria meningitidis		
SAMEA8114387	PASS	Neisseria meningitidis		
SAMEA4947962	PASS	Neisseria meningitidis		
SAMEA4948403	PASS	Neisseria meningitidis		
SAMEA4948860	PASS	Neisseria meningitidis		
SAMEA7741136	PASS	Neisseria meningitidis		
SAMEA8114229	PASS	Neisseria meningitidis		
SAMEA1706810	PASS	Neisseria meningitidis		
SAMEA7838812	PASS	Neisseria meningitidis		
SAMEA8114222	PASS	Neisseria meningitidis		
SAMEA8114285	PASS	Neisseria meningitidis		
SAMEA112236987	PASS	Neisseria meningitidis	United Kingdom	2022
SAMEA7838265	PASS	Neisseria meningitidis		
SAMEA8114353	PASS	Neisseria meningitidis		
SAMEA8114400	PASS	Neisseria meningitidis		
SAMEA7838271	PASS	Neisseria meningitidis		
SAMEA7838570	PASS	Neisseria meningitidis		
SAMEA4719107	PASS	Neisseria meningitidis		
SAMEA4947984	PASS	Neisseria meningitidis		
SAMEA4948316	PASS	Neisseria meningitidis		
SAMEA7838325	PASS	Neisseria meningitidis		
SAMEA8114217	PASS	Neisseria meningitidis		
SAMN35339305	PASS	Neisseria meningitidis	New Zealand	1993
SAMEA14099217	PASS	Neisseria meningitidis		
SAMEA2629081	PASS	Neisseria meningitidis		
SAMEA6227729	PASS	Neisseria meningitidis		
SAMEA7741133	PASS	Neisseria meningitidis		
SAMEA7838281	PASS	Neisseria meningitidis		
SAMEA7838324	PASS	Neisseria meningitidis		
SAMEA2674278	PASS	Neisseria meningitidis	Netherlands	2006/2012
SAMEA4948810	PASS	Neisseria meningitidis		
SAMEA2738451	CHECKM2_MAX_CONTAM,SYLPH_RESULTS_FAIL	unknown		
SAMEA7838590	PASS	Neisseria meningitidis		
SAMEA3432309	PASS	Neisseria meningitidis		
SAMEA7838993	PASS	Neisseria meningitidis		
SAMN44030929	PASS	Neisseria meningitidis	New Zealand	2002
SAMEA2629225	PASS	Neisseria meningitidis		
SAMEA7838336	PASS	Neisseria meningitidis		
SAMEA4947938	PASS	Neisseria meningitidis		
SAMEA4948386	PASS	Neisseria meningitidis		
SAMEA7838376	PASS	Neisseria meningitidis		
SAMEA7838612	PASS	Neisseria meningitidis		
SAMEA7838948	PASS	Neisseria meningitidis		
SAMEA1904424	PASS	Neisseria meningitidis	United Kingdom	2011
SAMEA4948109	PASS	Neisseria meningitidis		
SAMEA6227685	PASS	Neisseria meningitidis		
SAMEA7838821	PASS	Neisseria meningitidis		
SAMEA8114133	PASS	Neisseria meningitidis		
SAMEA2674283	PASS	Neisseria meningitidis		
SAMEA2820754	PASS	Neisseria meningitidis		
SAMEA4948300	PASS	Neisseria meningitidis		
SAMEA4948384	PASS	Neisseria meningitidis		
SAMEA5748450	SYLPH_RESULTS_FAIL	unknown		
SAMEA5748468	PASS	Neisseria meningitidis		
SAMEA6227003	PASS	Neisseria meningitidis		
SAMEA678418	PASS	Neisseria meningitidis		
SAMEA2271733	PASS	Neisseria meningitidis		
SAMEA4947919	PASS	Neisseria meningitidis		
SAMEA4948276	PASS	Neisseria meningitidis		
SAMEA4948340	PASS	Neisseria meningitidis		
SAMEA5748471	PASS	Neisseria meningitidis		
SAMEA7741001	PASS	Neisseria meningitidis		
SAMEA7741095	PASS	Neisseria meningitidis		
SAMEA7741144	PASS	Neisseria meningitidis		
SAMEA1706829	PASS	Neisseria meningitidis		
SAMEA4948265	PASS	Neisseria meningitidis		
SAMEA8114131	PASS	Neisseria meningitidis		
SAMEA8114317	CHECKM2_MAX_CONTAM,SYLPH_RESULTS_FAIL	unknown		
SAMEA4948022	PASS	Neisseria meningitidis		
SAMEA4948542	PASS	Neisseria meningitidis		
SAMEA7741116	PASS	Neisseria meningitidis		
SAMEA2673996	PASS	Neisseria meningitidis	Netherlands	2006/2012
SAMEA2674142	PASS	Neisseria meningitidis	Netherlands	2006/2012
SAMEA4948470	PASS	Neisseria meningitidis		
SAMEA4948782	PASS	Neisseria meningitidis		
SAMEA4948804	PASS	Neisseria meningitidis		
SAMEA7838904	PASS	Neisseria meningitidis		
SAMEA3109085	PASS	Neisseria meningitidis		
SAMEA4948550	PASS	Neisseria meningitidis		
SAMEA5748765	PASS	Neisseria meningitidis		
SAMEA1904468	PASS	Neisseria meningitidis	United Kingdom	2011
SAMEA2271356	PASS	Neisseria meningitidis		
SAMEA2738500	CHECKM2_MAX_CONTAM,SYLPH_RESULTS_FAIL	unknown		
SAMEA4948361	PASS	Neisseria meningitidis		
SAMEA4948438	PASS	Neisseria meningitidis		
SAMEA4948489	PASS	Neisseria meningitidis		
SAMEA5749164	PASS	Neisseria meningitidis		
SAMEA7838490	PASS	Neisseria meningitidis		
SAMEA1094401	PASS	Neisseria meningitidis	United Kingdom	2010
SAMEA4948734	PASS	Neisseria meningitidis		
SAMEA7838616	PASS	Neisseria meningitidis		
SAMEA8114380	PASS	Neisseria meningitidis		
SAMN44030928	PASS	Neisseria meningitidis	New Zealand	2002
SAMEA2738508	CHECKM2_MAX_CONTAM,SYLPH_RESULTS_FAIL	unknown		
SAMEA4948304	PASS	Neisseria meningitidis		
SAMEA6227107	PASS	Neisseria meningitidis		
SAMEA7838482	PASS	Neisseria meningitidis		
SAMEA7838665	PASS	Neisseria meningitidis		
SAMEA7838745	PASS	Neisseria meningitidis		
SAMEA8114223	PASS	Neisseria meningitidis		
SAMEA4948457	PASS	Neisseria meningitidis		
SAMEA4948586	PASS	Neisseria meningitidis		
SAMEA4948768	PASS	Neisseria meningitidis		
